[0.012s] Invoking command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mvibot/floorCleaningRobot_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mvibot/floorCleaningRobot_ws/install/realsense2_description
[0.024s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.283s] -- Configuring done (0.3s)
[0.287s] -- Generating done (0.0s)
[0.288s] -- Build files have been written to: /home/mvibot/floorCleaningRobot_ws/build/realsense2_description
[0.291s] Invoked command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mvibot/floorCleaningRobot_ws/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mvibot/floorCleaningRobot_ws/install/realsense2_description
[0.291s] Invoking command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mvibot/floorCleaningRobot_ws/build/realsense2_description -- -j16 -l16
[0.322s] Invoked command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mvibot/floorCleaningRobot_ws/build/realsense2_description -- -j16 -l16
[0.329s] Invoking command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mvibot/floorCleaningRobot_ws/build/realsense2_description
[0.336s] -- Install configuration: ""
[0.336s] -- Execute custom install script
[0.336s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.343s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.350s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.357s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.364s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.371s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.377s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.384s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.391s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.398s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.406s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.413s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.421s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.429s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.439s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.447s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.455s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.463s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.471s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.478s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.485s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.493s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.500s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.509s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.518s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.526s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.533s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.541s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.548s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.559s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.571s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.578s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.588s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.598s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.607s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.615s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.623s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.630s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.637s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.644s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.651s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.658s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.664s] -- Symlinking: /home/mvibot/floorCleaningRobot_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.672s] Invoked command in '/home/mvibot/floorCleaningRobot_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mvibot/floorCleaningRobot_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mvibot/floorCleaningRobot_ws/build/realsense2_description
